    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/tri`
NOT_CONSIDERED[tri] 927 selector(s)
NOT_CONSIDERED[tri] .active.bpx-player-info-container
NOT_CONSIDERED[tri] .active.bpx-player-mode-selection-container
NOT_CONSIDERED[tri] .ash-animation-paused.bpx-player-row-dm-wrap
NOT_CONSIDERED[tri] .ash-animation.bpx-player-row-dm-wrap
NOT_CONSIDERED[tri] .ash-hide.bpx-player-row-dm-wrap
NOT_CONSIDERED[tri] .b6n81e4p
NOT_CONSIDERED[tri] .b7w03lf3
NOT_CONSIDERED[tri] .bili-danmaku-x
NOT_CONSIDERED[tri] .bili-danmaku-x-actor
NOT_CONSIDERED[tri] .bili-danmaku-x-actor-img
NOT_CONSIDERED[tri] .bili-danmaku-x-actor-tip
NOT_CONSIDERED[tri] .bili-danmaku-x-animate.bili-danmaku-x-combo-wrap
NOT_CONSIDERED[tri] .bili-danmaku-x-blackhole-rail.bili-danmaku-x-dm
NOT_CONSIDERED[tri] .bili-danmaku-x-boom
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-bg
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-center
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-fire
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-fire2
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-firework.bili-danmaku-x-boom
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-head
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-tail
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-text
NOT_CONSIDERED[tri] .bili-danmaku-x-bullet-container
NOT_CONSIDERED[tri] .bili-danmaku-x-bullet-stop.bili-danmaku-x-bullet-container
NOT_CONSIDERED[tri] .bili-danmaku-x-center.bili-danmaku-x-dm
NOT_CONSIDERED[tri] .bili-danmaku-x-circle
NOT_CONSIDERED[tri] .bili-danmaku-x-circle-left
NOT_CONSIDERED[tri] .bili-danmaku-x-circle-left-bar
NOT_CONSIDERED[tri] .bili-danmaku-x-circle-right
NOT_CONSIDERED[tri] .bili-danmaku-x-circle-right-bar
NOT_CONSIDERED[tri] .bili-danmaku-x-clicked.bili-danmaku-x-rewardfans-btn
NOT_CONSIDERED[tri] .bili-danmaku-x-clock
NOT_CONSIDERED[tri] .bili-danmaku-x-clock-btn
NOT_CONSIDERED[tri] .bili-danmaku-x-clock-btn-icon-tick
NOT_CONSIDERED[tri] .bili-danmaku-x-clock-btn-icon-tick-done
NOT_CONSIDERED[tri] .bili-danmaku-x-clock-btn-state-tick-done
NOT_CONSIDERED[tri] .bili-danmaku-x-clock-complete-img
NOT_CONSIDERED[tri] .bili-danmaku-x-clock-desc
NOT_CONSIDERED[tri] .bili-danmaku-x-clock-title
NOT_CONSIDERED[tri] .bili-danmaku-x-cmd-shrink
NOT_CONSIDERED[tri] .bili-danmaku-x-cmtime
NOT_CONSIDERED[tri] .bili-danmaku-x-cmtime-innerBox
NOT_CONSIDERED[tri] .bili-danmaku-x-colorful
NOT_CONSIDERED[tri] .bili-danmaku-x-combo
NOT_CONSIDERED[tri] .bili-danmaku-x-combo-bg
NOT_CONSIDERED[tri] .bili-danmaku-x-combo-bg-img
NOT_CONSIDERED[tri] .bili-danmaku-x-combo-fire
NOT_CONSIDERED[tri] .bili-danmaku-x-combo-num
NOT_CONSIDERED[tri] .bili-danmaku-x-combo-num-text
NOT_CONSIDERED[tri] .bili-danmaku-x-combo-text
NOT_CONSIDERED[tri] .bili-danmaku-x-combo-wrap
NOT_CONSIDERED[tri] .bili-danmaku-x-disable.bili-danmaku-x-dm
NOT_CONSIDERED[tri] .bili-danmaku-x-dm
NOT_CONSIDERED[tri] .bili-danmaku-x-dm-animation
NOT_CONSIDERED[tri] .bili-danmaku-x-dm-animation-text
NOT_CONSIDERED[tri] .bili-danmaku-x-dm-back-image
NOT_CONSIDERED[tri] .bili-danmaku-x-dm-back-tail-image
NOT_CONSIDERED[tri] .bili-danmaku-x-dm-emoji
NOT_CONSIDERED[tri] .bili-danmaku-x-dm-front-image
NOT_CONSIDERED[tri] .bili-danmaku-x-dm-inside
NOT_CONSIDERED[tri] .bili-danmaku-x-dm-rotate
NOT_CONSIDERED[tri] .bili-danmaku-x-dm-text-wrap
NOT_CONSIDERED[tri] .bili-danmaku-x-editor.bili-danmaku-x-goodsLike
NOT_CONSIDERED[tri] .bili-danmaku-x-editor.bili-danmaku-x-reserve
NOT_CONSIDERED[tri] .bili-danmaku-x-editor.bili-danmaku-x-superRating
NOT_CONSIDERED[tri] .bili-danmaku-x-editor.bili-danmaku-x-vote
NOT_CONSIDERED[tri] .bili-danmaku-x-firework
NOT_CONSIDERED[tri] .bili-danmaku-x-firework-bg
NOT_CONSIDERED[tri] .bili-danmaku-x-firework-body
NOT_CONSIDERED[tri] .bili-danmaku-x-firework-body-business
NOT_CONSIDERED[tri] .bili-danmaku-x-firework-center
NOT_CONSIDERED[tri] .bili-danmaku-x-firework-fire
NOT_CONSIDERED[tri] .bili-danmaku-x-firework-head
NOT_CONSIDERED[tri] .bili-danmaku-x-firework-shot
NOT_CONSIDERED[tri] .bili-danmaku-x-firework-tail
NOT_CONSIDERED[tri] .bili-danmaku-x-firework-text
NOT_CONSIDERED[tri] .bili-danmaku-x-firework-wrap
NOT_CONSIDERED[tri] .bili-danmaku-x-first.bili-danmaku-x-combo
NOT_CONSIDERED[tri] .bili-danmaku-x-four.bili-danmaku-x-combo
NOT_CONSIDERED[tri] .bili-danmaku-x-goodsLike
NOT_CONSIDERED[tri] .bili-danmaku-x-goodsLike-button
NOT_CONSIDERED[tri] .bili-danmaku-x-goodsLike-button-already
NOT_CONSIDERED[tri] .bili-danmaku-x-goodsLike-left
NOT_CONSIDERED[tri] .bili-danmaku-x-goodsLike-right
NOT_CONSIDERED[tri] .bili-danmaku-x-goodsLike-text
NOT_CONSIDERED[tri] .bili-danmaku-x-guide
NOT_CONSIDERED[tri] .bili-danmaku-x-guide-all.bili-danmaku-x-guide
NOT_CONSIDERED[tri] .bili-danmaku-x-guide-animate
NOT_CONSIDERED[tri] .bili-danmaku-x-guide-cyc
NOT_CONSIDERED[tri] .bili-danmaku-x-guide-electric
NOT_CONSIDERED[tri] .bili-danmaku-x-guide-electric-icon
NOT_CONSIDERED[tri] .bili-danmaku-x-guide-electric-text
NOT_CONSIDERED[tri] .bili-danmaku-x-guide-follow
NOT_CONSIDERED[tri] .bili-danmaku-x-guide-follow-img
NOT_CONSIDERED[tri] .bili-danmaku-x-guide-three
NOT_CONSIDERED[tri] .bili-danmaku-x-hasimg.bili-danmaku-x-guide-follow
NOT_CONSIDERED[tri] .bili-danmaku-x-hide.bili-danmaku-x-cmd-shrink
NOT_CONSIDERED[tri] .bili-danmaku-x-hide.bili-danmaku-x-scoreSum-item
NOT_CONSIDERED[tri] .bili-danmaku-x-high
NOT_CONSIDERED[tri] .bili-danmaku-x-high-icon
