warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
    |
221 | impl DOM {
    | -------- method in this implementation
...
576 |     fn update_attribute(&mut self, node_idx: u64, key: &str, new_value: Option<String>) {
    |        ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "tri") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.04s
     Running `target/release/tri`
NOT_CONSIDERED[tri] 927 selector(s)
NOT_CONSIDERED[tri] .active.bpx-player-info-container
NOT_CONSIDERED[tri] .active.bpx-player-mode-selection-container
NOT_CONSIDERED[tri] .ash-animation-paused.bpx-player-row-dm-wrap
NOT_CONSIDERED[tri] .ash-animation.bpx-player-row-dm-wrap
NOT_CONSIDERED[tri] .ash-hide.bpx-player-row-dm-wrap
NOT_CONSIDERED[tri] .b6n81e4p
NOT_CONSIDERED[tri] .b7w03lf3
NOT_CONSIDERED[tri] .bili-danmaku-x
NOT_CONSIDERED[tri] .bili-danmaku-x-actor
NOT_CONSIDERED[tri] .bili-danmaku-x-actor-img
NOT_CONSIDERED[tri] .bili-danmaku-x-actor-tip
NOT_CONSIDERED[tri] .bili-danmaku-x-animate.bili-danmaku-x-combo-wrap
NOT_CONSIDERED[tri] .bili-danmaku-x-blackhole-rail.bili-danmaku-x-dm
NOT_CONSIDERED[tri] .bili-danmaku-x-boom
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-bg
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-center
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-fire
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-fire2
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-firework.bili-danmaku-x-boom
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-head
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-tail
NOT_CONSIDERED[tri] .bili-danmaku-x-boom-text
NOT_CONSIDERED[tri] .bili-danmaku-x-bullet-container
NOT_CONSIDERED[tri] .bili-danmaku-x-bullet-stop.bili-danmaku-x-bullet-container
NOT_CONSIDERED[tri] .bili-danmaku-x-center.bili-danmaku-x-dm
NOT_CONSIDERED[tri] .bili-danmaku-x-circle
NOT_CONSIDERED[tri] .bili-danmaku-x-circle-left
NOT_CONSIDERED[tri] .bili-danmaku-x-circle-left-bar
NOT_CONSIDERED[tri] .bili-danmaku-x-circle-right
