warning: field `frame_id` is never read
   --> src/naive.rs:273:9
    |
272 | struct LayoutFrame {
    |        ----------- field in this struct
273 |     pub frame_id: usize,
    |         ^^^^^^^^
    |
    = note: `LayoutFrame` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: `css-bitvector-compiler` (bin "naive") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.10s
     Running `target/release/naive`
NOT_CONSIDERED[naive] 139 selector(s)
NOT_CONSIDERED[naive] .active.suggestion-link
NOT_CONSIDERED[naive] .app-badge
NOT_CONSIDERED[naive] .banner
NOT_CONSIDERED[naive] .banner--visible.banner
NOT_CONSIDERED[naive] .banner__button
NOT_CONSIDERED[naive] .banner__close
NOT_CONSIDERED[naive] .bookshelf
NOT_CONSIDERED[naive] .bookshelf-container
NOT_CONSIDERED[naive] .central-featured
NOT_CONSIDERED[naive] .central-featured-lang
NOT_CONSIDERED[naive] .central-featured-logo
NOT_CONSIDERED[naive] .central-textlogo
NOT_CONSIDERED[naive] .central-textlogo-wrapper
NOT_CONSIDERED[naive] .central-textlogo__image
NOT_CONSIDERED[naive] .footer
NOT_CONSIDERED[naive] .footer-sidebar
NOT_CONSIDERED[naive] .footer-sidebar-content
NOT_CONSIDERED[naive] .footer-sidebar-icon.sprite
NOT_CONSIDERED[naive] .footer-sidebar-text
NOT_CONSIDERED[naive] .frb-conversation-open-icon
NOT_CONSIDERED[naive] .hidden
NOT_CONSIDERED[naive] .lang-list-border
NOT_CONSIDERED[naive] .lang-list-button
NOT_CONSIDERED[naive] .lang-list-button-text
NOT_CONSIDERED[naive] .lang-list-button-wrapper
NOT_CONSIDERED[naive] .lang-list-container
NOT_CONSIDERED[naive] .lang-list-content
NOT_CONSIDERED[naive] .lang1
NOT_CONSIDERED[naive] .lang10
NOT_CONSIDERED[naive] .lang2
NOT_CONSIDERED[naive] .lang3
NOT_CONSIDERED[naive] .lang4
NOT_CONSIDERED[naive] .lang5
NOT_CONSIDERED[naive] .lang6
NOT_CONSIDERED[naive] .lang7
NOT_CONSIDERED[naive] .lang8
NOT_CONSIDERED[naive] .lang9
NOT_CONSIDERED[naive] .langlist
NOT_CONSIDERED[naive] .langlist-others
NOT_CONSIDERED[naive] .localized-slogan
NOT_CONSIDERED[naive] .no-js.styled-select
NOT_CONSIDERED[naive] .other-project
NOT_CONSIDERED[naive] .other-project-icon
NOT_CONSIDERED[naive] .other-project-link
NOT_CONSIDERED[naive] .other-project-linka
NOT_CONSIDERED[naive] .other-project-tagline
NOT_CONSIDERED[naive] .other-project-text
NOT_CONSIDERED[naive] .other-project-title
NOT_CONSIDERED[naive] .other-projects
NOT_CONSIDERED[naive] .overlay-banner-main
NOT_CONSIDERED[naive] .overlay-banner-main-amounts
