warning: method `update_attribute` is never used
   --> src/bit.rs:535:8
    |
169 | impl DOM {
    | -------- method in this implementation
...
535 |     fn update_attribute(&mut self, node_idx: u64, key: &str, new_value: Option<String>) {
    |        ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "bit") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.04s
     Running `target/release/bit`
NOT_CONSIDERED[bit] 139 selector(s)
NOT_CONSIDERED[bit] #searchInput
NOT_CONSIDERED[bit] .active.suggestion-link
NOT_CONSIDERED[bit] .app-badge
NOT_CONSIDERED[bit] .banner
NOT_CONSIDERED[bit] .banner--visible.banner
NOT_CONSIDERED[bit] .banner__button
NOT_CONSIDERED[bit] .banner__close
NOT_CONSIDERED[bit] .bookshelf
NOT_CONSIDERED[bit] .bookshelf-container
NOT_CONSIDERED[bit] .central-featured
NOT_CONSIDERED[bit] .central-featured-lang
NOT_CONSIDERED[bit] .central-featured-logo
NOT_CONSIDERED[bit] .central-textlogo
NOT_CONSIDERED[bit] .central-textlogo-wrapper
NOT_CONSIDERED[bit] .central-textlogo__image
NOT_CONSIDERED[bit] .footer
NOT_CONSIDERED[bit] .footer-sidebar
NOT_CONSIDERED[bit] .footer-sidebar-content
NOT_CONSIDERED[bit] .footer-sidebar-icon.sprite
NOT_CONSIDERED[bit] .footer-sidebar-text
NOT_CONSIDERED[bit] .frb-conversation-open-icon
NOT_CONSIDERED[bit] .hidden
NOT_CONSIDERED[bit] .lang-list-border
NOT_CONSIDERED[bit] .lang-list-button
NOT_CONSIDERED[bit] .lang-list-button-text
NOT_CONSIDERED[bit] .lang-list-button-wrapper
NOT_CONSIDERED[bit] .lang-list-container
NOT_CONSIDERED[bit] .lang-list-content
NOT_CONSIDERED[bit] .lang1
NOT_CONSIDERED[bit] .lang10
NOT_CONSIDERED[bit] .lang2
NOT_CONSIDERED[bit] .lang3
NOT_CONSIDERED[bit] .lang4
NOT_CONSIDERED[bit] .lang5
NOT_CONSIDERED[bit] .lang6
NOT_CONSIDERED[bit] .lang7
NOT_CONSIDERED[bit] .lang8
NOT_CONSIDERED[bit] .lang9
NOT_CONSIDERED[bit] .langlist
NOT_CONSIDERED[bit] .langlist-others
NOT_CONSIDERED[bit] .localized-slogan
NOT_CONSIDERED[bit] .no-js.styled-select
NOT_CONSIDERED[bit] .other-project
NOT_CONSIDERED[bit] .other-project-icon
NOT_CONSIDERED[bit] .other-project-link
NOT_CONSIDERED[bit] .other-project-linka
NOT_CONSIDERED[bit] .other-project-tagline
NOT_CONSIDERED[bit] .other-project-text
NOT_CONSIDERED[bit] .other-project-title
NOT_CONSIDERED[bit] .other-projects
NOT_CONSIDERED[bit] .overlay-banner-main
NOT_CONSIDERED[bit] .overlay-banner-main-amounts
NOT_CONSIDERED[bit] .overlay-banner-main-footer-cta
NOT_CONSIDERED[bit] .overlay-banner-main-footer-identity
NOT_CONSIDERED[bit] .overlay-banner-main-frequency
NOT_CONSIDERED[bit] .overlay-banner-main-header
NOT_CONSIDERED[bit] .overlay-banner-main-message
NOT_CONSIDERED[bit] .overlay-banner-main-message-greeting
NOT_CONSIDERED[bit] .overlay-banner-main-message-subheading
NOT_CONSIDERED[bit] .overlay-banner-main-scroll
NOT_CONSIDERED[bit] .overlay-banner-mini
NOT_CONSIDERED[bit] .overlay-banner-mini-message
NOT_CONSIDERED[bit] .overlay-banner-mini-message-text
NOT_CONSIDERED[bit] .pure-button
NOT_CONSIDERED[bit] .pure-button-active
NOT_CONSIDERED[bit] .pure-button-hover
NOT_CONSIDERED[bit] .pure-button-primary-progressive
NOT_CONSIDERED[bit] .screen-reader-text
NOT_CONSIDERED[bit] .search-container
NOT_CONSIDERED[bit] .site-license
NOT_CONSIDERED[bit] .sprite
NOT_CONSIDERED[bit] .sr-only
NOT_CONSIDERED[bit] .styled-select
NOT_CONSIDERED[bit] .styled-select-active-helper
NOT_CONSIDERED[bit] .suggestion-description
NOT_CONSIDERED[bit] .suggestion-highlight
NOT_CONSIDERED[bit] .suggestion-link
NOT_CONSIDERED[bit] .suggestion-thumbnail
NOT_CONSIDERED[bit] .suggestion-title
NOT_CONSIDERED[bit] .suggestions-dropdown
NOT_CONSIDERED[bit] .svg-Commons-logo_sister
NOT_CONSIDERED[bit] .svg-MediaWiki-logo_sister
NOT_CONSIDERED[bit] .svg-Meta-Wiki-logo_sister
NOT_CONSIDERED[bit] .svg-Wikibooks-logo_sister
NOT_CONSIDERED[bit] .svg-Wikidata-logo_sister
NOT_CONSIDERED[bit] .svg-Wikifunctions-logo_sister
NOT_CONSIDERED[bit] .svg-Wikimedia-logo_black
NOT_CONSIDERED[bit] .svg-Wikinews-logo_sister
NOT_CONSIDERED[bit] .svg-Wikipedia_wordmark
NOT_CONSIDERED[bit] .svg-Wikiquote-logo_sister
NOT_CONSIDERED[bit] .svg-Wikisource-logo_sister
NOT_CONSIDERED[bit] .svg-Wikispecies-logo_sister
NOT_CONSIDERED[bit] .svg-Wikiversity-logo_sister
NOT_CONSIDERED[bit] .svg-Wikivoyage-logo_sister
NOT_CONSIDERED[bit] .svg-Wiktionary-logo_sister
NOT_CONSIDERED[bit] .svg-arrow-down
NOT_CONSIDERED[bit] .svg-arrow-down-blue
NOT_CONSIDERED[bit] .svg-badge_google_play_store
NOT_CONSIDERED[bit] .svg-badge_ios_app_store
NOT_CONSIDERED[bit] .svg-language-icon
NOT_CONSIDERED[bit] .svg-noimage
NOT_CONSIDERED[bit] .svg-search-icon
NOT_CONSIDERED[bit] .svg-wikipedia_app_tile
NOT_CONSIDERED[bit] .visible.overlay-banner-mini
NOT_CONSIDERED[bit] a
NOT_CONSIDERED[bit] abbr
NOT_CONSIDERED[bit] audio
NOT_CONSIDERED[bit] b
NOT_CONSIDERED[bit] body
NOT_CONSIDERED[bit] button
NOT_CONSIDERED[bit] canvas
NOT_CONSIDERED[bit] code
NOT_CONSIDERED[bit] details
NOT_CONSIDERED[bit] dfn
NOT_CONSIDERED[bit] fieldset
NOT_CONSIDERED[bit] figure
NOT_CONSIDERED[bit] h1
NOT_CONSIDERED[bit] hr
NOT_CONSIDERED[bit] html
NOT_CONSIDERED[bit] img
NOT_CONSIDERED[bit] input
NOT_CONSIDERED[bit] kbd
NOT_CONSIDERED[bit] legend
NOT_CONSIDERED[bit] main
NOT_CONSIDERED[bit] optgroup
NOT_CONSIDERED[bit] pre
NOT_CONSIDERED[bit] progress
NOT_CONSIDERED[bit] samp
NOT_CONSIDERED[bit] select
NOT_CONSIDERED[bit] small
NOT_CONSIDERED[bit] strong
NOT_CONSIDERED[bit] sub
NOT_CONSIDERED[bit] summary
NOT_CONSIDERED[bit] sup
NOT_CONSIDERED[bit] table
NOT_CONSIDERED[bit] td
NOT_CONSIDERED[bit] textarea
NOT_CONSIDERED[bit] th
NOT_CONSIDERED[bit] video
PSEUDO_SKIPPED[bit] :before -> 6 selector(s)
PSEUDO_SKIPPED[bit]    eg .footer:before
PSEUDO_SKIPPED[bit]    eg .hlist li > ul:before
PSEUDO_SKIPPED[bit]    eg .hlist li:before
PSEUDO_SKIPPED[bit]    eg .hlist li:first-child:before
PSEUDO_SKIPPED[bit]    eg .langlist > ul > li:before
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :after -> 5 selector(s)
PSEUDO_SKIPPED[bit]    eg .footer:after
PSEUDO_SKIPPED[bit]    eg .hlist li > ul:after
PSEUDO_SKIPPED[bit]    eg .site-license small:after
PSEUDO_SKIPPED[bit]    eg .site-license small:last-child:after
PSEUDO_SKIPPED[bit]    eg span.frb-conversation-close-icon:after
PSEUDO_SKIPPED[bit] :active -> 4 selector(s)
PSEUDO_SKIPPED[bit]    eg .pure-button-primary-progressive:active
PSEUDO_SKIPPED[bit]    eg .pure-button:active
PSEUDO_SKIPPED[bit]    eg a.suggestion-link:active
PSEUDO_SKIPPED[bit]    eg a:active
PSEUDO_SKIPPED[bit] ::-moz-focus-inner -> 3 selector(s)
PSEUDO_SKIPPED[bit]    eg .pure-button::-moz-focus-inner
PSEUDO_SKIPPED[bit]    eg button::-moz-focus-inner
PSEUDO_SKIPPED[bit]    eg input::-moz-focus-inner
PSEUDO_SKIPPED[bit] ::-webkit-calendar-picker-indicator -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .search-container input::-webkit-calendar-picker-indicator
PSEUDO_SKIPPED[bit] ::-webkit-inner-spin-button -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg input[type="number"]::-webkit-inner-spin-button
PSEUDO_SKIPPED[bit] ::-webkit-outer-spin-button -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg input[type="number"]::-webkit-outer-spin-button
PSEUDO_SKIPPED[bit] ::-webkit-search-cancel-button -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg input[type="search"]::-webkit-search-cancel-button
PSEUDO_SKIPPED[bit] ::-webkit-search-decoration -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg input[type="search"]::-webkit-search-decoration
PSEUDO_SKIPPED[bit] ::-webkit-search-results-button -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .search-container input[type="search"]::-webkit-search-results-button
PSEUDO_SKIPPED[bit] ::-webkit-search-results-decoration -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .search-container input[type="search"]::-webkit-search-results-decoration
PSEUDO_SKIPPED[bit] :first-child -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .hlist li:first-child:before
PSEUDO_SKIPPED[bit] :invalid -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .pure-form input:focus:invalid
PSEUDO_SKIPPED[bit] :last-child -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .site-license small:last-child:after
PSEUDO_SKIPPED[bit] :not -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg audio:not([controls])
PSEUDO_SKIPPED[bit] :root -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg :root
BEGIN
#searchInput:focus -> [387]
.app-badge a -> [4084, 4099]
.app-badges .footer-sidebar-content -> [4054]
.app-badges .footer-sidebar-icon.sprite -> [4060]
.app-badges .footer-sidebar-text -> [4057]
