    Finished `release` profile [optimized + debuginfo] target(s) in 0.12s
     Running `target/release/tri`
NOT_CONSIDERED[tri] 429 selector(s)
NOT_CONSIDERED[tri] #gw-desktop-herotator
NOT_CONSIDERED[tri] #icp-touch-link-cop
NOT_CONSIDERED[tri] #icp-touch-link-country
NOT_CONSIDERED[tri] #icp-touch-link-language
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-data-sheet-label-container__2iEi2
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-data-sheet-label__3b6X3
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-rating-2021__2Q_3P
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-rating-sign__1ronK
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-rating__3_0eN
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-shape__1IcJY
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-standard__28gp8
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-container__1Pkva
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_image_asin-container-white-box__QwmgO
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_image_asin-container__2jyCM
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_image_round-corners__2y_fS
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_ad-feedback-loading-spinnner-rtl__2BoOY
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_ad-feedback-loading-spinnner__1nmZw
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_ad-feedback-primary-link__2bIZi
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_ad-feedback-sprite-mobile__2_rj8
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_ad-feedback-sprite__28uwB
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_ad-feedback-text-desktop__q3xp_
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_ad-feedback-text__2HjQ9
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_apexBadgeLabel__2-Vye
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_apexBadgeMessage__1tHvd
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_aspect-button-group__1LqUG
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_aspect-button__7cH_E
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_aspect-ratio-1236x1080__3aEzl
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_aspect-ratio-15x3__1h649
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_aspect-ratio-16x9__cBPv8
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_aspect-ratio-4x3__3BewI
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_aspect-ratio-5x8__2IaNz
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_aspect-ratio-dynamic-60vh__3N5g_
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_aspect-ratio-fill__2Zjfb
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_aspect-text__S4PU1
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_autoplay-span__2CMfc
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_badge-container__20aJ2
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_badgeLabel__pJ5rc
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_badgeMessage__2Dtw7
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_carouselContainer__3N7M1
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_close-icon-wrapper__1zvdC
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_close-icon__2RJs3
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_close-text__2-gwn
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_cta-link__2xo74
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_desktop-close-button__1iL_P
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_displayCount__1MVut
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_empty-footer__2d59h
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_five-pack__1-Tql
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_fluid-lazy-video__fInMS
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_four-pack__1ufgr
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_gw-hero-close-button__3svyZ
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_gwm-link-footer__3OF47
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_haulRibbon__3VZNi
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_header-link__cUhOK
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_header__1vGdj
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_image-container__2OiZA
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_inlineErrorDetails__1NBx-
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_logoGap__nKNZ9
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_logoRectangle__1VJwu
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_logoSquareContainer__3Paoc
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_logoSquare__3NZyi
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_logo__2ZQ-N
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_mixed-button__2og-m
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_mobile-close-button__3PB07
