warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
    |
221 | impl DOM {
    | -------- method in this implementation
...
576 |     fn update_attribute(&mut self, node_idx: u64, key: &str, new_value: Option<String>) {
    |        ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "tri") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.04s
     Running `target/release/tri`
NOT_CONSIDERED[tri] 429 selector(s)
NOT_CONSIDERED[tri] #gw-desktop-herotator
NOT_CONSIDERED[tri] #icp-touch-link-cop
NOT_CONSIDERED[tri] #icp-touch-link-country
NOT_CONSIDERED[tri] #icp-touch-link-language
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-data-sheet-label-container__2iEi2
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-data-sheet-label__3b6X3
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-rating-2021__2Q_3P
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-rating-sign__1ronK
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-rating__3_0eN
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-shape__1IcJY
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-standard__28gp8
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-container__1Pkva
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_image_asin-container-white-box__QwmgO
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_image_asin-container__2jyCM
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_image_round-corners__2y_fS
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_ad-feedback-loading-spinnner-rtl__2BoOY
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_ad-feedback-loading-spinnner__1nmZw
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_ad-feedback-primary-link__2bIZi
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_ad-feedback-sprite-mobile__2_rj8
NOT_CONSIDERED[tri] ._ameyal-product-shoveler_style_ad-feedback-sprite__28uwB
