warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
    |
221 | impl DOM {
    | -------- method in this implementation
...
576 |     fn update_attribute(&mut self, node_idx: u64, key: &str, new_value: Option<String>) {
    |        ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "tri") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.06s
     Running `target/release/tri`
NOT_CONSIDERED[tri] 153 selector(s)
NOT_CONSIDERED[tri] #onetrust-accept-btn-handler
NOT_CONSIDERED[tri] #onetrust-banner-sdk
NOT_CONSIDERED[tri] #onetrust-button-group
NOT_CONSIDERED[tri] #onetrust-button-group-parent
NOT_CONSIDERED[tri] #onetrust-group-container
NOT_CONSIDERED[tri] #onetrust-pc-btn-handler
NOT_CONSIDERED[tri] #onetrust-pc-sdk
NOT_CONSIDERED[tri] #onetrust-policy
NOT_CONSIDERED[tri] #onetrust-reject-all-handler
NOT_CONSIDERED[tri] #ot-sdk-cookie-policy
NOT_CONSIDERED[tri] #ot-sync-ntfy
NOT_CONSIDERED[tri] .category-vendors-list-handler
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-10ll711
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-11en623
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-120l5y1
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1297vql
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-12ymzig
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-13jjo4r
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1426rit
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-14ojy7f
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-151puk8
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-15fecvd
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1695avs
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-16dbgco
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-16wghjg
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-172bb5x
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-17hp4kx
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-180snrw
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-18zqjlh
