    Finished `release` profile [optimized + debuginfo] target(s) in 0.10s
     Running `target/release/bit`
NOT_CONSIDERED[bit] 135 selector(s)
NOT_CONSIDERED[bit] #SIvCob
NOT_CONSIDERED[bit] #gb
NOT_CONSIDERED[bit] #gbb
NOT_CONSIDERED[bit] #gbbw
NOT_CONSIDERED[bit] #gbg
NOT_CONSIDERED[bit] #gbg4span
NOT_CONSIDERED[bit] #gbg5
NOT_CONSIDERED[bit] #gbg6span
NOT_CONSIDERED[bit] #gbgs5
NOT_CONSIDERED[bit] #gbi4i
NOT_CONSIDERED[bit] #gbi4id
NOT_CONSIDERED[bit] #gbi4m1
NOT_CONSIDERED[bit] #gbi4s
NOT_CONSIDERED[bit] #gbi4s1
NOT_CONSIDERED[bit] #gbi4t
NOT_CONSIDERED[bit] #gbi5
NOT_CONSIDERED[bit] #gbmm
NOT_CONSIDERED[bit] #gbmpal
NOT_CONSIDERED[bit] #gbmpas
NOT_CONSIDERED[bit] #gbmpdv
NOT_CONSIDERED[bit] #gbmpi
NOT_CONSIDERED[bit] #gbmpid
NOT_CONSIDERED[bit] #gbmpiw
NOT_CONSIDERED[bit] #gbmps
NOT_CONSIDERED[bit] #gbpm
NOT_CONSIDERED[bit] #gbpms
NOT_CONSIDERED[bit] #gbprca
NOT_CONSIDERED[bit] #gbprcs
NOT_CONSIDERED[bit] #gbqfb
NOT_CONSIDERED[bit] #gbqfbw
NOT_CONSIDERED[bit] #gbqfqw
NOT_CONSIDERED[bit] #gbs
NOT_CONSIDERED[bit] #gbx3
NOT_CONSIDERED[bit] #gbx4
NOT_CONSIDERED[bit] #gbz
NOT_CONSIDERED[bit] #gbztms1
NOT_CONSIDERED[bit] #gog
NOT_CONSIDERED[bit] #gssb_b
NOT_CONSIDERED[bit] #gws-output-pages-elements-homepage_additional_languages__als
NOT_CONSIDERED[bit] .H6sW5
NOT_CONSIDERED[bit] .ds
NOT_CONSIDERED[bit] .gbg4a
NOT_CONSIDERED[bit] .gbgt
NOT_CONSIDERED[bit] .gbgt-hvr
NOT_CONSIDERED[bit] .gbgt-hvr#gbg6
NOT_CONSIDERED[bit] .gbi4p
NOT_CONSIDERED[bit] .gbibaa
NOT_CONSIDERED[bit] .gbm
NOT_CONSIDERED[bit] .gbm0l
NOT_CONSIDERED[bit] .gbma
NOT_CONSIDERED[bit] .gbmab
NOT_CONSIDERED[bit] .gbmac
NOT_CONSIDERED[bit] .gbmc
NOT_CONSIDERED[bit] .gbmcc
NOT_CONSIDERED[bit] .gbmh
NOT_CONSIDERED[bit] .gbml1
NOT_CONSIDERED[bit] .gbml1-hvr
NOT_CONSIDERED[bit] .gbmlb
NOT_CONSIDERED[bit] .gbmlb-hvr
NOT_CONSIDERED[bit] .gbmlbw
NOT_CONSIDERED[bit] .gbmpala
NOT_CONSIDERED[bit] .gbmpalb
NOT_CONSIDERED[bit] .gbmpia
NOT_CONSIDERED[bit] .gbmpiaa
NOT_CONSIDERED[bit] .gbmpiaw
NOT_CONSIDERED[bit] .gbmpnw
NOT_CONSIDERED[bit] .gbmt
NOT_CONSIDERED[bit] .gbmtc
NOT_CONSIDERED[bit] .gbp0
NOT_CONSIDERED[bit] .gbpmc
NOT_CONSIDERED[bit] .gbpms2
NOT_CONSIDERED[bit] .gbprcb
NOT_CONSIDERED[bit] .gbprcd
NOT_CONSIDERED[bit] .gbprci
NOT_CONSIDERED[bit] .gbprct
NOT_CONSIDERED[bit] .gbps#gbmplp
NOT_CONSIDERED[bit] .gbps2
NOT_CONSIDERED[bit] .gbqfb
NOT_CONSIDERED[bit] .gbqfb-hvr
NOT_CONSIDERED[bit] .gbqfba
NOT_CONSIDERED[bit] .gbqfba-hvr
NOT_CONSIDERED[bit] .gbqfbb
NOT_CONSIDERED[bit] .gbqfbb-hvr
NOT_CONSIDERED[bit] .gbsb
NOT_CONSIDERED[bit] .gbsbic
NOT_CONSIDERED[bit] .gbt
NOT_CONSIDERED[bit] .gbtb2
NOT_CONSIDERED[bit] .gbtc
NOT_CONSIDERED[bit] .gbtcb
NOT_CONSIDERED[bit] .gbto
NOT_CONSIDERED[bit] .gbts
NOT_CONSIDERED[bit] .gbtsa
NOT_CONSIDERED[bit] .gbxms
NOT_CONSIDERED[bit] .gbxo
NOT_CONSIDERED[bit] .gbxv
NOT_CONSIDERED[bit] .gbxx
NOT_CONSIDERED[bit] .gbzt
NOT_CONSIDERED[bit] .gsdd_a
NOT_CONSIDERED[bit] .gsfi
NOT_CONSIDERED[bit] .gsfs
NOT_CONSIDERED[bit] .gsib_a
NOT_CONSIDERED[bit] .gsib_b
NOT_CONSIDERED[bit] .gsls_a
NOT_CONSIDERED[bit] .gsmq_a
NOT_CONSIDERED[bit] .gsn_a
NOT_CONSIDERED[bit] .gsn_b
NOT_CONSIDERED[bit] .gsn_c
NOT_CONSIDERED[bit] .gspqs_aa
NOT_CONSIDERED[bit] .gspqs_b
NOT_CONSIDERED[bit] .gsq_a
NOT_CONSIDERED[bit] .gss_ifl
NOT_CONSIDERED[bit] .gssb_a
NOT_CONSIDERED[bit] .gssb_c
NOT_CONSIDERED[bit] .gssb_e
NOT_CONSIDERED[bit] .gssb_f
NOT_CONSIDERED[bit] .gssb_g
NOT_CONSIDERED[bit] .gssb_h
NOT_CONSIDERED[bit] .gssb_i
NOT_CONSIDERED[bit] .gssb_ja
NOT_CONSIDERED[bit] .gssb_k
NOT_CONSIDERED[bit] .gssb_l
NOT_CONSIDERED[bit] .gssb_m
NOT_CONSIDERED[bit] .h
NOT_CONSIDERED[bit] .lsb
NOT_CONSIDERED[bit] .lsbb
NOT_CONSIDERED[bit] .lst
NOT_CONSIDERED[bit] .sblc
NOT_CONSIDERED[bit] .z4hgWe
NOT_CONSIDERED[bit] a
NOT_CONSIDERED[bit] body
NOT_CONSIDERED[bit] em
NOT_CONSIDERED[bit] form
NOT_CONSIDERED[bit] input
NOT_CONSIDERED[bit] p
NOT_CONSIDERED[bit] td
PSEUDO_SKIPPED[bit] 47 selector(s)
PSEUDO_SKIPPED[bit] #GBMPAL:last-child:after
PSEUDO_SKIPPED[bit] #gbd4 .gbsbic::-webkit-scrollbar-track:vertical
PSEUDO_SKIPPED[bit] #gbg6.gbgt:focus
PSEUDO_SKIPPED[bit] #gbprc .gbprcbc:active
PSEUDO_SKIPPED[bit] #gbprc .gbprcbc:focus
PSEUDO_SKIPPED[bit] #gbprc .gbprcbc:hover
PSEUDO_SKIPPED[bit] #gbprc .gbprcx:active
PSEUDO_SKIPPED[bit] #gbprc .gbprcx:focus
PSEUDO_SKIPPED[bit] #gssb_b:hover
PSEUDO_SKIPPED[bit] .GBMCC:last-child:after
PSEUDO_SKIPPED[bit] .gbf .gbmt:visited
PSEUDO_SKIPPED[bit] .gbgt:focus
PSEUDO_SKIPPED[bit] .gbm0l:visited
PSEUDO_SKIPPED[bit] .gbml1:focus
PSEUDO_SKIPPED[bit] .gbml1:visited
PSEUDO_SKIPPED[bit] .gbmlb:focus
PSEUDO_SKIPPED[bit] .gbmlb:visited
PSEUDO_SKIPPED[bit] .gbmt:focus
PSEUDO_SKIPPED[bit] .gbmt:hover
PSEUDO_SKIPPED[bit] .gbmt:visited
PSEUDO_SKIPPED[bit] .gbn .gbmt:visited
PSEUDO_SKIPPED[bit] .gbnd .gbmt:visited
PSEUDO_SKIPPED[bit] .gbqfb-hvr:focus
PSEUDO_SKIPPED[bit] .gbqfb-no-focus:focus
