    Finished `release` profile [optimized + debuginfo] target(s) in 0.01s
     Running `target/release/bit`
#GBMPAL None  Nfacell(1)
#SIvCob None  Nfacell(2)
#SIvCob None  Nfacell(3)
#GBMPAL Some(Nfacell(3))  Nfacell(3)
a Some(Nfacell(3))  Nfacell(4)
#WqQANb None  Nfacell(5)
#GBMPAL Some(Nfacell(5))  Nfacell(5)
a Some(Nfacell(5))  Nfacell(6)
#gb None  Nfacell(7)
#gb None  Nfacell(8)
#GBMPAL Some(Nfacell(8))  Nfacell(8)
#gbprc Some(Nfacell(8))  Nfacell(9)
#gbb None  Nfacell(10)
#gbbw None  Nfacell(11)
#gbd4 None  Nfacell(12)
#GBMPAL Some(Nfacell(12))  Nfacell(12)
.gbmc Some(Nfacell(12))  Nfacell(13)
#gbd4 None  Nfacell(14)
#GBMPAL Some(Nfacell(14))  Nfacell(14)
.gbmcc Some(Nfacell(14))  Nfacell(15)
#gbd4 None  Nfacell(16)
#GBMPAL Some(Nfacell(16))  Nfacell(16)
.gbmh Some(Nfacell(16))  Nfacell(17)
#gbd4 None  Nfacell(18)
#GBMPAL Some(Nfacell(18))  Nfacell(18)
.gbmtc Some(Nfacell(18))  Nfacell(19)
#gbd4 None  Nfacell(20)
#GBMPAL Some(Nfacell(20))  Nfacell(20)
.gbpc Some(Nfacell(20))  Nfacell(21)
#gbd4 None  Nfacell(22)
#GBMPAL Some(Nfacell(22))  Nfacell(22)
.gbpgs Some(Nfacell(22))  Nfacell(23)
#GBMPAL Some(Nfacell(23))  Nfacell(23)
.gbmtc Some(Nfacell(23))  Nfacell(24)
#gbd4 None  Nfacell(25)
#GBMPAL Some(Nfacell(25))  Nfacell(25)
.gbsbic Some(Nfacell(25))  Nfacell(26)
#gbg None  Nfacell(27)
#gbg None  Nfacell(28)
#GBMPAL Some(Nfacell(28))  Nfacell(28)
.gbgt Some(Nfacell(28))  Nfacell(29)
#gbg None  Nfacell(30)
#GBMPAL Some(Nfacell(30))  Nfacell(30)
.gbm Some(Nfacell(30))  Nfacell(31)
#gbg None  Nfacell(32)
#GBMPAL Some(Nfacell(32))  Nfacell(32)
.gbtcb Some(Nfacell(32))  Nfacell(33)
#gbg5 None  Nfacell(34)
#gbg6.gbgt None  Nfacell(35)
#gbg6.gbgt-hvr None  Nfacell(36)
#gbgs5 None  Nfacell(37)
#gbi4i None  Nfacell(38)
#gbi4id None  Nfacell(39)
#gbi4m1 None  Nfacell(40)
#gbi4s None  Nfacell(41)
#gbi4s1 None  Nfacell(42)
#gbi4t None  Nfacell(43)
#gbi5 None  Nfacell(44)
#gbmm None  Nfacell(45)
#gbmpal None  Nfacell(46)
#gbmpal None  Nfacell(47)
#GBMPAL Some(Nfacell(47))  Nfacell(47)
.gbqfbb Some(Nfacell(47))  Nfacell(48)
#gbmpas None  Nfacell(49)
#gbmpas None  Nfacell(50)
#GBMPAL Some(Nfacell(50))  Nfacell(50)
.gbmt Some(Nfacell(50))  Nfacell(51)
#gbmpasb None  Nfacell(52)
#GBMPAL Some(Nfacell(52))  Nfacell(52)
.gbps Some(Nfacell(52))  Nfacell(53)
#gbmpdv None  Nfacell(54)
#gbmpi None  Nfacell(55)
#gbmpid None  Nfacell(56)
#gbmpiw None  Nfacell(57)
#gbmplp.gbps None  Nfacell(58)
#gbmps None  Nfacell(59)
#gbpm None  Nfacell(60)
#gbpm None  Nfacell(61)
#GBMPAL Some(Nfacell(61))  Nfacell(61)
.gbml1 Some(Nfacell(61))  Nfacell(62)
#gbpm None  Nfacell(63)
#GBMPAL Some(Nfacell(63))  Nfacell(63)
.gbpmtc Some(Nfacell(63))  Nfacell(64)
#gbpms None  Nfacell(65)
#gbprc None  Nfacell(66)
