    Finished `release` profile [optimized + debuginfo] target(s) in 0.01s
     Running `target/release/bit`
#GBMPAL Some(Nfacell(1))  Nfacell(2)
#SIvCob Some(Nfacell(1))  Nfacell(3)
#SIvCob Some(Nfacell(1))  Nfacell(4)
#GBMPAL Some(Nfacell(4))  Nfacell(4)
a Some(Nfacell(4))  Nfacell(5)
#WqQANb Some(Nfacell(1))  Nfacell(6)
#GBMPAL Some(Nfacell(6))  Nfacell(6)
a Some(Nfacell(6))  Nfacell(7)
#gb Some(Nfacell(1))  Nfacell(8)
#gb Some(Nfacell(1))  Nfacell(9)
#GBMPAL Some(Nfacell(9))  Nfacell(9)
#gbprc Some(Nfacell(9))  Nfacell(10)
#gbb Some(Nfacell(1))  Nfacell(11)
#gbbw Some(Nfacell(1))  Nfacell(12)
#gbd4 Some(Nfacell(1))  Nfacell(13)
#GBMPAL Some(Nfacell(13))  Nfacell(13)
.gbmc Some(Nfacell(13))  Nfacell(14)
#gbd4 Some(Nfacell(1))  Nfacell(15)
#GBMPAL Some(Nfacell(15))  Nfacell(15)
.gbmcc Some(Nfacell(15))  Nfacell(16)
#gbd4 Some(Nfacell(1))  Nfacell(17)
#GBMPAL Some(Nfacell(17))  Nfacell(17)
.gbmh Some(Nfacell(17))  Nfacell(18)
#gbd4 Some(Nfacell(1))  Nfacell(19)
#GBMPAL Some(Nfacell(19))  Nfacell(19)
.gbmtc Some(Nfacell(19))  Nfacell(20)
#gbd4 Some(Nfacell(1))  Nfacell(21)
#GBMPAL Some(Nfacell(21))  Nfacell(21)
.gbpc Some(Nfacell(21))  Nfacell(22)
#gbd4 Some(Nfacell(1))  Nfacell(23)
#GBMPAL Some(Nfacell(23))  Nfacell(23)
.gbpgs Some(Nfacell(23))  Nfacell(24)
#GBMPAL Some(Nfacell(24))  Nfacell(24)
.gbmtc Some(Nfacell(24))  Nfacell(25)
#gbd4 Some(Nfacell(1))  Nfacell(26)
