    Finished `release` profile [optimized + debuginfo] target(s) in 0.01s
     Running `target/release/bit`
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(1))  Nfacell(2)
#masthead-skeleton-icons Some(Nfacell(1))  Nfacell(3)
#search-container.ytd-searchbox-spt Some(Nfacell(1))  Nfacell(4)
#search-input.ytd-searchbox-spt Some(Nfacell(1))  Nfacell(5)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(5))  Nfacell(5)
#search Some(Nfacell(5))  Nfacell(6)
#search-input.ytd-searchbox-spt Some(Nfacell(1))  Nfacell(7)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(7))  Nfacell(7)
input Some(Nfacell(7))  Nfacell(8)
-moz-input-placeholder Some(Nfacell(1))  Nfacell(9)
-ms-input-placeholder Some(Nfacell(1))  Nfacell(10)
-stv-set-elsewhere Some(Nfacell(1))  Nfacell(11)
-webkit-input-placeholder Some(Nfacell(1))  Nfacell(12)
.grecaptcha-badge Some(Nfacell(1))  Nfacell(13)
.hidden Some(Nfacell(1))  Nfacell(14)
.masthead-skeleton-icon Some(Nfacell(1))  Nfacell(15)
body Some(Nfacell(1))  Nfacell(16)
body.autoscroll Some(Nfacell(1))  Nfacell(17)
body.no-scroll Some(Nfacell(1))  Nfacell(18)
body.no-y-scroll Some(Nfacell(1))  Nfacell(19)
dom-bind Some(Nfacell(1))  Nfacell(20)
dom-if Some(Nfacell(1))  Nfacell(21)
dom-repeat Some(Nfacell(1))  Nfacell(22)
first-child Some(Nfacell(1))  Nfacell(23)
html Some(Nfacell(1))  Nfacell(24)
last-child Some(Nfacell(1))  Nfacell(25)
ps-dom-if Some(Nfacell(1))  Nfacell(26)
ps-dom-repeat Some(Nfacell(1))  Nfacell(27)
textarea Some(Nfacell(1))  Nfacell(28)
ytd-app Some(Nfacell(1))  Nfacell(29)
ytd-masthead.chunked Some(Nfacell(29))  Nfacell(30)
ytd-masthead Some(Nfacell(1))  Nfacell(31)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(31))  Nfacell(31)
#masthead-logo Some(Nfacell(31))  Nfacell(32)
ytd-masthead Some(Nfacell(1))  Nfacell(33)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(33))  Nfacell(33)
#masthead-logo Some(Nfacell(33))  Nfacell(34)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(34))  Nfacell(34)
#country-code Some(Nfacell(34))  Nfacell(35)
ytd-masthead Some(Nfacell(1))  Nfacell(36)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(36))  Nfacell(36)
.external-icon Some(Nfacell(36))  Nfacell(37)
ytd-masthead Some(Nfacell(1))  Nfacell(38)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(38))  Nfacell(38)
.yt-icons-ext Some(Nfacell(38))  Nfacell(39)
ytd-masthead Some(Nfacell(1))  Nfacell(40)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(40))  Nfacell(40)
svg#yt-logo-red-svg Some(Nfacell(40))  Nfacell(41)
ytd-masthead Some(Nfacell(1))  Nfacell(42)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(42))  Nfacell(42)
svg#yt-logo-red-svg Some(Nfacell(42))  Nfacell(43)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(43))  Nfacell(43)
#youtube-red-paths Some(Nfacell(43))  Nfacell(44)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(44))  Nfacell(44)
path Some(Nfacell(44))  Nfacell(45)
ytd-masthead Some(Nfacell(1))  Nfacell(46)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(46))  Nfacell(46)
svg#yt-logo-red-updated-svg Some(Nfacell(46))  Nfacell(47)
ytd-masthead Some(Nfacell(1))  Nfacell(48)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(48))  Nfacell(48)
svg#yt-logo-red-updated-svg Some(Nfacell(48))  Nfacell(49)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(49))  Nfacell(49)
#youtube-red-paths Some(Nfacell(49))  Nfacell(50)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(50))  Nfacell(50)
path Some(Nfacell(50))  Nfacell(51)
ytd-masthead Some(Nfacell(1))  Nfacell(52)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(52))  Nfacell(52)
svg#yt-logo-svg Some(Nfacell(52))  Nfacell(53)
ytd-masthead Some(Nfacell(1))  Nfacell(54)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(54))  Nfacell(54)
svg#yt-logo-svg Some(Nfacell(54))  Nfacell(55)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(55))  Nfacell(55)
#youtube-paths Some(Nfacell(55))  Nfacell(56)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(56))  Nfacell(56)
path Some(Nfacell(56))  Nfacell(57)
ytd-masthead Some(Nfacell(1))  Nfacell(58)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(58))  Nfacell(58)
svg#yt-logo-updated-svg Some(Nfacell(58))  Nfacell(59)
ytd-masthead Some(Nfacell(1))  Nfacell(60)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(60))  Nfacell(60)
svg#yt-logo-updated-svg Some(Nfacell(60))  Nfacell(61)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(61))  Nfacell(61)
#youtube-paths Some(Nfacell(61))  Nfacell(62)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(62))  Nfacell(62)
path Some(Nfacell(62))  Nfacell(63)
ytd-masthead.dark Some(Nfacell(1))  Nfacell(64)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(64))  Nfacell(64)
.masthead-skeleton-icon Some(Nfacell(64))  Nfacell(65)
