    Finished `release` profile [optimized + debuginfo] target(s) in 0.11s
     Running `target/release/bit`
NOT_CONSIDERED[bit] 866 selector(s)
NOT_CONSIDERED[bit] .accordion
NOT_CONSIDERED[bit] .accordion-body
NOT_CONSIDERED[bit] .accordion-button
NOT_CONSIDERED[bit] .accordion-header
NOT_CONSIDERED[bit] .accordion-item
NOT_CONSIDERED[bit] .active.breadcrumb-item
NOT_CONSIDERED[bit] .active.btn
NOT_CONSIDERED[bit] .active.carousel-item
NOT_CONSIDERED[bit] .active.dropdown-item
NOT_CONSIDERED[bit] .active.list-group-item
NOT_CONSIDERED[bit] .active.page-link
NOT_CONSIDERED[bit] .alert
NOT_CONSIDERED[bit] .alert-danger
NOT_CONSIDERED[bit] .alert-dark
NOT_CONSIDERED[bit] .alert-dismissible
NOT_CONSIDERED[bit] .alert-heading
NOT_CONSIDERED[bit] .alert-info
NOT_CONSIDERED[bit] .alert-light
NOT_CONSIDERED[bit] .alert-link
NOT_CONSIDERED[bit] .alert-primary
NOT_CONSIDERED[bit] .alert-secondary
NOT_CONSIDERED[bit] .alert-success
NOT_CONSIDERED[bit] .alert-warning
NOT_CONSIDERED[bit] .align-baseline
NOT_CONSIDERED[bit] .align-bottom
NOT_CONSIDERED[bit] .align-content-around
NOT_CONSIDERED[bit] .align-content-between
NOT_CONSIDERED[bit] .align-content-center
NOT_CONSIDERED[bit] .align-content-end
NOT_CONSIDERED[bit] .align-content-start
NOT_CONSIDERED[bit] .align-content-stretch
NOT_CONSIDERED[bit] .align-items-baseline
NOT_CONSIDERED[bit] .align-items-center
NOT_CONSIDERED[bit] .align-items-end
NOT_CONSIDERED[bit] .align-items-start
NOT_CONSIDERED[bit] .align-items-stretch
NOT_CONSIDERED[bit] .align-middle
NOT_CONSIDERED[bit] .align-self-auto
NOT_CONSIDERED[bit] .align-self-baseline
NOT_CONSIDERED[bit] .align-self-center
NOT_CONSIDERED[bit] .align-self-end
NOT_CONSIDERED[bit] .align-self-start
NOT_CONSIDERED[bit] .align-self-stretch
NOT_CONSIDERED[bit] .align-text-bottom
NOT_CONSIDERED[bit] .align-text-top
NOT_CONSIDERED[bit] .align-top
NOT_CONSIDERED[bit] .badge
NOT_CONSIDERED[bit] .bg-black
NOT_CONSIDERED[bit] .bg-body
NOT_CONSIDERED[bit] .bg-body-secondary
NOT_CONSIDERED[bit] .bg-body-tertiary
NOT_CONSIDERED[bit] .bg-danger
NOT_CONSIDERED[bit] .bg-danger-subtle
NOT_CONSIDERED[bit] .bg-dark
NOT_CONSIDERED[bit] .bg-dark-subtle
NOT_CONSIDERED[bit] .bg-gradient
NOT_CONSIDERED[bit] .bg-info
NOT_CONSIDERED[bit] .bg-info-subtle
NOT_CONSIDERED[bit] .bg-light
