warning: method `update_attribute` is never used
   --> src/quad.rs:603:8
    |
237 | impl DOM {
    | -------- method in this implementation
...
603 |     fn update_attribute(&mut self, node_idx: u64, key: &str, new_value: Option<String>) {
    |        ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "quad") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.05s
     Running `target/release/quad`
NOT_CONSIDERED[quad] 866 selector(s)
NOT_CONSIDERED[quad] .accordion
NOT_CONSIDERED[quad] .accordion-body
NOT_CONSIDERED[quad] .accordion-button
NOT_CONSIDERED[quad] .accordion-header
NOT_CONSIDERED[quad] .accordion-item
NOT_CONSIDERED[quad] .active.breadcrumb-item
NOT_CONSIDERED[quad] .active.btn
NOT_CONSIDERED[quad] .active.carousel-item
NOT_CONSIDERED[quad] .active.dropdown-item
NOT_CONSIDERED[quad] .active.list-group-item
NOT_CONSIDERED[quad] .active.page-link
NOT_CONSIDERED[quad] .alert
NOT_CONSIDERED[quad] .alert-danger
NOT_CONSIDERED[quad] .alert-dark
NOT_CONSIDERED[quad] .alert-dismissible
NOT_CONSIDERED[quad] .alert-heading
NOT_CONSIDERED[quad] .alert-info
NOT_CONSIDERED[quad] .alert-light
NOT_CONSIDERED[quad] .alert-link
NOT_CONSIDERED[quad] .alert-primary
NOT_CONSIDERED[quad] .alert-secondary
NOT_CONSIDERED[quad] .alert-success
NOT_CONSIDERED[quad] .alert-warning
NOT_CONSIDERED[quad] .align-baseline
NOT_CONSIDERED[quad] .align-bottom
NOT_CONSIDERED[quad] .align-content-around
NOT_CONSIDERED[quad] .align-content-between
NOT_CONSIDERED[quad] .align-content-center
NOT_CONSIDERED[quad] .align-content-end
NOT_CONSIDERED[quad] .align-content-start
NOT_CONSIDERED[quad] .align-content-stretch
NOT_CONSIDERED[quad] .align-items-baseline
NOT_CONSIDERED[quad] .align-items-center
NOT_CONSIDERED[quad] .align-items-end
NOT_CONSIDERED[quad] .align-items-start
NOT_CONSIDERED[quad] .align-items-stretch
NOT_CONSIDERED[quad] .align-middle
NOT_CONSIDERED[quad] .align-self-auto
NOT_CONSIDERED[quad] .align-self-baseline
NOT_CONSIDERED[quad] .align-self-center
NOT_CONSIDERED[quad] .align-self-end
NOT_CONSIDERED[quad] .align-self-start
NOT_CONSIDERED[quad] .align-self-stretch
NOT_CONSIDERED[quad] .align-text-bottom
NOT_CONSIDERED[quad] .align-text-top
NOT_CONSIDERED[quad] .align-top
NOT_CONSIDERED[quad] .badge
NOT_CONSIDERED[quad] .bg-black
NOT_CONSIDERED[quad] .bg-body
NOT_CONSIDERED[quad] .bg-body-secondary
NOT_CONSIDERED[quad] .bg-body-tertiary
NOT_CONSIDERED[quad] .bg-danger
NOT_CONSIDERED[quad] .bg-danger-subtle
NOT_CONSIDERED[quad] .bg-dark
NOT_CONSIDERED[quad] .bg-dark-subtle
NOT_CONSIDERED[quad] .bg-gradient
NOT_CONSIDERED[quad] .bg-info
NOT_CONSIDERED[quad] .bg-info-subtle
NOT_CONSIDERED[quad] .bg-light
NOT_CONSIDERED[quad] .bg-light-subtle
NOT_CONSIDERED[quad] .bg-opacity-10
NOT_CONSIDERED[quad] .bg-opacity-100
NOT_CONSIDERED[quad] .bg-opacity-25
NOT_CONSIDERED[quad] .bg-opacity-50
NOT_CONSIDERED[quad] .bg-opacity-75
NOT_CONSIDERED[quad] .bg-primary
NOT_CONSIDERED[quad] .bg-primary-subtle
NOT_CONSIDERED[quad] .bg-secondary
NOT_CONSIDERED[quad] .bg-secondary-subtle
NOT_CONSIDERED[quad] .bg-success
NOT_CONSIDERED[quad] .bg-success-subtle
NOT_CONSIDERED[quad] .bg-transparent
NOT_CONSIDERED[quad] .bg-warning
NOT_CONSIDERED[quad] .bg-warning-subtle
NOT_CONSIDERED[quad] .bg-white
NOT_CONSIDERED[quad] .blockquote
NOT_CONSIDERED[quad] .blockquote-footer
NOT_CONSIDERED[quad] .border
NOT_CONSIDERED[quad] .border-0
NOT_CONSIDERED[quad] .border-1
NOT_CONSIDERED[quad] .border-2
NOT_CONSIDERED[quad] .border-3
NOT_CONSIDERED[quad] .border-4
NOT_CONSIDERED[quad] .border-5
NOT_CONSIDERED[quad] .border-black
NOT_CONSIDERED[quad] .border-bottom
NOT_CONSIDERED[quad] .border-bottom-0
NOT_CONSIDERED[quad] .border-danger
NOT_CONSIDERED[quad] .border-danger-subtle
NOT_CONSIDERED[quad] .border-dark
NOT_CONSIDERED[quad] .border-dark-subtle
NOT_CONSIDERED[quad] .border-end
NOT_CONSIDERED[quad] .border-end-0
NOT_CONSIDERED[quad] .border-info
NOT_CONSIDERED[quad] .border-info-subtle
NOT_CONSIDERED[quad] .border-light
NOT_CONSIDERED[quad] .border-light-subtle
NOT_CONSIDERED[quad] .border-opacity-10
NOT_CONSIDERED[quad] .border-opacity-100
NOT_CONSIDERED[quad] .border-opacity-25
NOT_CONSIDERED[quad] .border-opacity-50
NOT_CONSIDERED[quad] .border-opacity-75
NOT_CONSIDERED[quad] .border-primary
NOT_CONSIDERED[quad] .border-primary-subtle
NOT_CONSIDERED[quad] .border-secondary
NOT_CONSIDERED[quad] .border-secondary-subtle
NOT_CONSIDERED[quad] .border-start
NOT_CONSIDERED[quad] .border-start-0
NOT_CONSIDERED[quad] .border-success
NOT_CONSIDERED[quad] .border-success-subtle
NOT_CONSIDERED[quad] .border-top
NOT_CONSIDERED[quad] .border-top-0
NOT_CONSIDERED[quad] .border-warning
NOT_CONSIDERED[quad] .border-warning-subtle
NOT_CONSIDERED[quad] .border-white
NOT_CONSIDERED[quad] .bottom-0
NOT_CONSIDERED[quad] .bottom-100
NOT_CONSIDERED[quad] .bottom-50
NOT_CONSIDERED[quad] .breadcrumb
NOT_CONSIDERED[quad] .breadcrumb-item
NOT_CONSIDERED[quad] .btn
NOT_CONSIDERED[quad] .btn-check
NOT_CONSIDERED[quad] .btn-close
NOT_CONSIDERED[quad] .btn-close-white
NOT_CONSIDERED[quad] .btn-danger
NOT_CONSIDERED[quad] .btn-dark
NOT_CONSIDERED[quad] .btn-group
NOT_CONSIDERED[quad] .btn-group-vertical
NOT_CONSIDERED[quad] .btn-info
NOT_CONSIDERED[quad] .btn-lg
NOT_CONSIDERED[quad] .btn-light
NOT_CONSIDERED[quad] .btn-link
NOT_CONSIDERED[quad] .btn-outline-danger
NOT_CONSIDERED[quad] .btn-outline-dark
NOT_CONSIDERED[quad] .btn-outline-info
NOT_CONSIDERED[quad] .btn-outline-light
NOT_CONSIDERED[quad] .btn-outline-primary
NOT_CONSIDERED[quad] .btn-outline-secondary
NOT_CONSIDERED[quad] .btn-outline-success
NOT_CONSIDERED[quad] .btn-outline-warning
NOT_CONSIDERED[quad] .btn-primary
NOT_CONSIDERED[quad] .btn-secondary
NOT_CONSIDERED[quad] .btn-sm
NOT_CONSIDERED[quad] .btn-success
NOT_CONSIDERED[quad] .btn-toolbar
NOT_CONSIDERED[quad] .btn-warning
NOT_CONSIDERED[quad] .caption-top
NOT_CONSIDERED[quad] .card
NOT_CONSIDERED[quad] .card-body
NOT_CONSIDERED[quad] .card-footer
NOT_CONSIDERED[quad] .card-header
NOT_CONSIDERED[quad] .card-header-pills
NOT_CONSIDERED[quad] .card-header-tabs
NOT_CONSIDERED[quad] .card-img
NOT_CONSIDERED[quad] .card-img-bottom
NOT_CONSIDERED[quad] .card-img-overlay
NOT_CONSIDERED[quad] .card-img-top
NOT_CONSIDERED[quad] .card-link
NOT_CONSIDERED[quad] .card-subtitle
NOT_CONSIDERED[quad] .card-title
NOT_CONSIDERED[quad] .carousel
NOT_CONSIDERED[quad] .carousel-caption
NOT_CONSIDERED[quad] .carousel-control-next
NOT_CONSIDERED[quad] .carousel-control-next-icon
NOT_CONSIDERED[quad] .carousel-control-prev
NOT_CONSIDERED[quad] .carousel-control-prev-icon
NOT_CONSIDERED[quad] .carousel-dark
NOT_CONSIDERED[quad] .carousel-indicators
NOT_CONSIDERED[quad] .carousel-inner
NOT_CONSIDERED[quad] .carousel-item
NOT_CONSIDERED[quad] .carousel-item-end.active
NOT_CONSIDERED[quad] .carousel-item-next
NOT_CONSIDERED[quad] .carousel-item-prev
NOT_CONSIDERED[quad] .carousel-item-start.active
NOT_CONSIDERED[quad] .col
NOT_CONSIDERED[quad] .col-1
NOT_CONSIDERED[quad] .col-10
NOT_CONSIDERED[quad] .col-11
NOT_CONSIDERED[quad] .col-12
NOT_CONSIDERED[quad] .col-2
NOT_CONSIDERED[quad] .col-3
NOT_CONSIDERED[quad] .col-4
NOT_CONSIDERED[quad] .col-5
NOT_CONSIDERED[quad] .col-6
NOT_CONSIDERED[quad] .col-7
NOT_CONSIDERED[quad] .col-8
NOT_CONSIDERED[quad] .col-9
NOT_CONSIDERED[quad] .col-auto
NOT_CONSIDERED[quad] .col-form-label
NOT_CONSIDERED[quad] .col-form-label-lg
NOT_CONSIDERED[quad] .col-form-label-sm
NOT_CONSIDERED[quad] .collapse-horizontal.collapsing
NOT_CONSIDERED[quad] .collapsing
NOT_CONSIDERED[quad] .column-gap-0
NOT_CONSIDERED[quad] .column-gap-1
NOT_CONSIDERED[quad] .column-gap-2
NOT_CONSIDERED[quad] .column-gap-3
NOT_CONSIDERED[quad] .column-gap-4
NOT_CONSIDERED[quad] .column-gap-5
NOT_CONSIDERED[quad] .container
NOT_CONSIDERED[quad] .container-fluid
NOT_CONSIDERED[quad] .container-lg
NOT_CONSIDERED[quad] .container-md
NOT_CONSIDERED[quad] .container-sm
NOT_CONSIDERED[quad] .container-xl
NOT_CONSIDERED[quad] .container-xxl
NOT_CONSIDERED[quad] .d-block
NOT_CONSIDERED[quad] .d-flex
NOT_CONSIDERED[quad] .d-grid
NOT_CONSIDERED[quad] .d-inline
NOT_CONSIDERED[quad] .d-inline-block
NOT_CONSIDERED[quad] .d-inline-flex
NOT_CONSIDERED[quad] .d-inline-grid
NOT_CONSIDERED[quad] .d-none
NOT_CONSIDERED[quad] .d-table
NOT_CONSIDERED[quad] .d-table-cell
NOT_CONSIDERED[quad] .d-table-row
NOT_CONSIDERED[quad] .disabled.btn
NOT_CONSIDERED[quad] .disabled.btn-close
NOT_CONSIDERED[quad] .disabled.dropdown-item
NOT_CONSIDERED[quad] .disabled.list-group-item
NOT_CONSIDERED[quad] .disabled.nav-link
NOT_CONSIDERED[quad] .disabled.page-link
NOT_CONSIDERED[quad] .display-1
NOT_CONSIDERED[quad] .display-2
NOT_CONSIDERED[quad] .display-3
NOT_CONSIDERED[quad] .display-4
NOT_CONSIDERED[quad] .display-5
NOT_CONSIDERED[quad] .display-6
NOT_CONSIDERED[quad] .dropdown
NOT_CONSIDERED[quad] .dropdown-center
NOT_CONSIDERED[quad] .dropdown-divider
NOT_CONSIDERED[quad] .dropdown-header
NOT_CONSIDERED[quad] .dropdown-item
NOT_CONSIDERED[quad] .dropdown-item-text
NOT_CONSIDERED[quad] .dropdown-menu
NOT_CONSIDERED[quad] .dropdown-menu-dark
NOT_CONSIDERED[quad] .dropdown-menu-end
NOT_CONSIDERED[quad] .dropdown-menu-start
NOT_CONSIDERED[quad] .dropdown-toggle
NOT_CONSIDERED[quad] .dropdown-toggle-split
NOT_CONSIDERED[quad] .dropend
NOT_CONSIDERED[quad] .dropstart
NOT_CONSIDERED[quad] .dropup
NOT_CONSIDERED[quad] .dropup-center
NOT_CONSIDERED[quad] .end-0
NOT_CONSIDERED[quad] .end-100
NOT_CONSIDERED[quad] .end-50
NOT_CONSIDERED[quad] .fade
NOT_CONSIDERED[quad] .fade.modal-backdrop
NOT_CONSIDERED[quad] .fade.offcanvas-backdrop
NOT_CONSIDERED[quad] .figure
NOT_CONSIDERED[quad] .figure-caption
NOT_CONSIDERED[quad] .figure-img
NOT_CONSIDERED[quad] .fixed-bottom
NOT_CONSIDERED[quad] .fixed-top
NOT_CONSIDERED[quad] .flex-column
NOT_CONSIDERED[quad] .flex-column-reverse
NOT_CONSIDERED[quad] .flex-fill
NOT_CONSIDERED[quad] .flex-grow-0
NOT_CONSIDERED[quad] .flex-grow-1
NOT_CONSIDERED[quad] .flex-nowrap
NOT_CONSIDERED[quad] .flex-row
NOT_CONSIDERED[quad] .flex-row-reverse
NOT_CONSIDERED[quad] .flex-shrink-0
NOT_CONSIDERED[quad] .flex-shrink-1
NOT_CONSIDERED[quad] .flex-wrap
NOT_CONSIDERED[quad] .flex-wrap-reverse
NOT_CONSIDERED[quad] .float-end
NOT_CONSIDERED[quad] .float-none
NOT_CONSIDERED[quad] .float-start
NOT_CONSIDERED[quad] .focus-ring-danger
NOT_CONSIDERED[quad] .focus-ring-dark
NOT_CONSIDERED[quad] .focus-ring-info
NOT_CONSIDERED[quad] .focus-ring-light
NOT_CONSIDERED[quad] .focus-ring-primary
NOT_CONSIDERED[quad] .focus-ring-secondary
NOT_CONSIDERED[quad] .focus-ring-success
NOT_CONSIDERED[quad] .focus-ring-warning
NOT_CONSIDERED[quad] .font-monospace
NOT_CONSIDERED[quad] .form-check
NOT_CONSIDERED[quad] .form-check-inline
NOT_CONSIDERED[quad] .form-check-input
NOT_CONSIDERED[quad] .form-check-reverse
NOT_CONSIDERED[quad] .form-check-reverse.form-switch
NOT_CONSIDERED[quad] .form-control
NOT_CONSIDERED[quad] .form-control-color
